var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
YOJ,"(3.0,4.0]",335,75,260,0.05620805369127517,0.22388059701492538,0.14625074006324193,0.0012551775730463713,0.06100903885061069
YOJ,"(4.0,5.0]",341,82,259,0.05721476510067114,0.2404692082111437,0.23933532780118075,0.0035132672376767746,0.06100903885061069
YOJ,"(5.0,6.0]",323,47,276,0.05419463087248322,0.14551083591331268,-0.38080818984323006,0.00697656914441624,0.06100903885061069
YOJ,"(6.0,+INF)",2874,534,2340,0.4822147651006711,0.18580375782881003,-0.08806691603536902,0.0036412364763462406,0.06100903885061069
DEROG,"(-INF,-1.0]",708,87,621,0.11879194630872483,0.1228813559322034,-0.5759786660595259,0.03282536797471513,0.3471888838032098
DEROG,"(-1.0,0.0]",4527,754,3773,0.7595637583892617,0.16655621824607908,-0.2207899370091511,0.03459185052161207,0.3471888838032098
DEROG,"(0.0,+INF)",725,348,377,0.12164429530201343,0.48,1.309400623256115,0.2797716653068826,0.3471888838032098
DELINQ,"(-INF,-1.0]",580,72,508,0.09731543624161074,0.12413793103448276,-0.5643708276995513,0.025916742651645994,0.5653247396421643
DELINQ,"(-1.0,0.0]",4179,583,3596,0.7011744966442953,0.13950705910504904,-0.4299467566977973,0.11324467551800863,0.5653247396421643
DELINQ,"(0.0,1.0]",654,222,432,0.10973154362416107,0.3394495412844037,0.7236953214223887,0.0695938206701367,0.5653247396421643
DELINQ,"(1.0,+INF)",547,312,235,0.09177852348993289,0.5703839122486288,1.6728608774715934,0.356569500802373,0.5653247396421643
CLAGE,"(-INF,-1.0]",308,78,230,0.05167785234899329,0.2532467532467532,0.3080736738596677,0.005358475116496284,0.25516403870064713
CLAGE,"(-1.0,70.0]",320,125,195,0.053691275167785234,0.390625,0.9447577747431782,0.06070870819824114,0.25516403870064713
CLAGE,"(70.0,91.0]",446,128,318,0.07483221476510067,0.28699551569506726,0.4794226567491012,0.019656741286117312,0.25516403870064713
CLAGE,"(91.0,110.0]",522,128,394,0.08758389261744967,0.24521072796934865,0.26512319088962893,0.006646979239026609,0.25516403870064713
CLAGE,"(110.0,121.0]",356,81,275,0.059731543624161075,0.22752808988764045,0.16712223676203442,0.0017522147698209585,0.25516403870064713
CLAGE,"(121.0,150.0]",732,195,537,0.12281879194630872,0.26639344262295084,0.3764450994808667,0.019367500843303638,0.25516403870064713
CLAGE,"(150.0,171.0]",419,86,333,0.07030201342281879,0.2052505966587112,0.035648977588155634,9.030112868766827e-05,0.25516403870064713
CLAGE,"(171.0,187.0]",467,75,392,0.07835570469798658,0.16059957173447537,-0.2643293391983905,0.005044669508020056,0.25516403870064713
CLAGE,"(187.0,199.0]",309,40,269,0.051845637583892615,0.12944983818770225,-0.5163864884128452,0.011742902904604523,0.25516403870064713
CLAGE,"(199.0,213.0]",353,50,303,0.05922818791946309,0.141643059490085,-0.4122648212908466,0.008845756255474485,0.25516403870064713
CLAGE,"(213.0,240.0]",486,81,405,0.08154362416107383,0.16666666666666666,-0.2199936159551857,0.0036878248532897875,0.25516403870064713
CLAGE,"(240.0,260.0]",311,32,279,0.05218120805369127,0.10289389067524116,-0.7760298036240715,0.024495280417247346,0.25516403870064713
CLAGE,"(260.0,311.69999999999993]",558,48,510,0.0936241610738255,0.08602150537634409,-0.9737645187324043,0.06478037301086509,0.25516403870064713
CLAGE,"(311.69999999999993,+INF)",373,42,331,0.06258389261744966,0.1126005361930295,-0.6750033694335806,0.02298631116945222,0.25516403870064713
NINQ,"(-INF,-1.0]",510,75,435,0.08557046979865772,0.14705882352941177,-0.3684135052796348,0.010351525721757654,0.17320228206694943
NINQ,"(-1.0,0.0]",2531,396,2135,0.42466442953020134,0.15645989727380483,-0.2953641998961051,0.03380213922263649,0.17320228206694943
NINQ,"(0.0,1.0]",1339,254,1085,0.22466442953020135,0.1896938013442868,-0.06255738859588254,0.0008627088102174443,0.17320228206694943
NINQ,"(1.0,2.0]",780,181,599,0.13087248322147652,0.23205128205128206,0.19267912751684257,0.005140414706961941,0.17320228206694943
NINQ,"(2.0,3.0]",392,107,285,0.06577181208053691,0.2729591836734694,0.40978354672045203,0.012398307844120444,0.17320228206694943
NINQ,"(3.0,+INF)",408,176,232,0.06845637583892618,0.43137254901960786,1.113190069344434,0.11064718576125547,0.17320228206694943
CLNO,"(-INF,16.0]",2189,467,1722,0.36728187919463084,0.21333942439470077,0.08453103756727809,0.0026911699896699456,0.006046619101790175
CLNO,"(16.0,19.0]",742,130,612,0.12449664429530201,0.1752021563342318,-0.15975391739962455,0.003025636234357396,0.006046619101790175
CLNO,"(19.0,+INF)",3029,592,2437,0.5082214765100671,0.19544404093760318,-0.02557298203102825,0.0003298128777628333,0.006046619101790175
DEBTINC,"(-INF,-1.0]",1267,786,481,0.21258389261744967,0.6203630623520127,1.8805327504750393,1.0535540657475368,1.848127585636656
DEBTINC,"(-1.0,21.0]",331,27,304,0.05553691275167785,0.08157099697885196,-1.0317441518270367,0.04231190689440722,1.848127585636656
DEBTINC,"(21.0,36.0]",2608,159,2449,0.4375838926174497,0.06096625766871166,-1.3450869578089835,0.5105730782725387,1.848127585636656
DEBTINC,"(36.0,40.0]",1182,72,1110,0.19832214765100672,0.06091370558375635,-1.346004567667161,0.2316480271936834,1.848127585636656
DEBTINC,"(40.0,+INF)",572,145,427,0.0959731543624161,0.2534965034965035,0.3093934934801998,0.010040507528489657,1.848127585636656
REASON,['DebtCon'],3928,745,3183,0.6590604026845638,0.18966395112016293,-0.06275179726593118,0.00254638723309677,0.007214471176154374
REASON,"['HomeImp', 'missing']",2032,444,1588,0.3409395973154362,0.21850393700787402,0.1150373917033785,0.004668083943057604,0.007214471176154374
JOB,"['Office', 'missing']",1227,148,1079,0.2058724832214765,0.12061939690301549,-0.5971337996716487,0.06071873044208119,0.11538097558401567
JOB,['ProfExe'],1276,212,1064,0.21409395973154363,0.16614420062695925,-0.22376070869120804,0.010004987210575194,0.11538097558401567
JOB,['Other'],2388,554,1834,0.4006711409395973,0.2319932998324958,0.19235346873597206,0.01568297090322109,0.11538097558401567
JOB,['Mgr'],767,179,588,0.12869127516778522,0.2333767926988266,0.2001025553585023,0.0054632276238244975,0.11538097558401567
JOB,"['Sales', 'Self']",302,96,206,0.05067114093959731,0.31788079470198677,0.6259158877329292,0.0235110594043137,0.11538097558401567
